time,.x_com,.xd_com,.dtheta,.x,.y,.ux,.uy,.heading
2023/12/06/18:40:42.007137,"(-0.010863560076274285,)","(0.0,)","(0.0002651289267762678,)","(-0.010863560076274285,)","(2.9996585067424353,)",0.0,0.0,0.0
2023/12/06/18:40:42.406055,"(-0.01046927105570405,)","(-0.005861254229884528,)","(-0.0010814768538848327,)","(-0.01046927105570405,)","(3.0346540780369367,)",0.0,0.0,0.0
2023/12/06/18:40:42.805018,"(-0.011476045935558765,)","(-0.0017272630610909888,)","(0.022200257598127927,)","(-0.011476045935558765,)","(3.0360591655847693,)",0.0,0.0,0.0
2023/12/06/18:40:43.203003,"(0.038478116331570646,)","(0.278110431939993,)","(0.07986178020238963,)","(0.038478116331570646,)","(3.0380293183645453,)",0.0,0.0,0.0
2023/12/06/18:40:43.601385,"(0.13572074133795528,)","(0.26121886115792525,)","(0.08868688556495725,)","(0.13572074133795528,)","(3.03802201534619,)",0.0,0.0,0.0
2023/12/06/18:40:43.999588,"(0.2002262583344128,)","(0.2561754646945757,)","(0.1373993666795448,)","(0.2002262583344128,)","(3.0224476648726175,)",0.0,0.0,0.0
2023/12/06/18:40:44.396718,"(0.31710916484279744,)","(0.45361359817264046,)","(0.2552348537810717,)","(0.31710916484279744,)","(3.0114355266815447,)",0.0,0.0,0.0
2023/12/06/18:40:44.794468,"(0.47865124838826656,)","(0.47926613224324655,)","(0.2955665216629385,)","(0.47865124838826656,)","(3.02254720493798,)",0.0,0.0,0.0
2023/12/06/18:40:45.192757,"(0.5775260227113211,)","(0.3763567771525398,)","(0.31802472874084403,)","(0.5775260227113211,)","(3.0538232445030182,)",0.0,0.0,0.0
2023/12/06/18:40:45.590652,"(0.7149250201875395,)","(0.4978768499062572,)","(0.3571592231518377,)","(0.7149250201875395,)","(3.1142847261247963,)",0.0,0.0,0.0
2023/12/06/18:40:45.988871,"(0.8002389467689185,)","(0.398313251088793,)","(0.3389809377674444,)","(0.8002389467689185,)","(3.1680223877193416,)",0.0,0.0,0.0
2023/12/06/18:40:46.387594,"(0.9186689901007589,)","(0.4870552159908184,)","(0.3765278116960325,)","(0.9186689901007589,)","(3.2620664877927066,)",0.0,0.0,0.0
2023/12/06/18:40:46.785640,"(1.0629915232496174,)","(0.47647968088901077,)","(0.3437869681375199,)","(1.0629915232496174,)","(3.3333327229084615,)",0.0,0.0,0.0
2023/12/06/18:40:47.184314,"(1.179785943974299,)","(0.38698196570169274,)","(0.35007487643125923,)","(1.179785943974299,)","(3.365636563285679,)",0.0,0.0,0.0
2023/12/06/18:40:47.582422,"(1.2892070538528566,)","(0.39109968742123585,)","(0.37039421628307356,)","(1.2892070538528566,)","(3.4041350563323567,)",0.0,0.0,0.0
2023/12/06/18:40:47.980567,"(1.4086326624464474,)","(0.43063934455086494,)","(0.35891321525880376,)","(1.4086326624464474,)","(3.4501619856876067,)",0.0,0.0,0.0
2023/12/06/18:40:48.379388,"(1.48241244532807,)","(0.3826927705490397,)","(0.3612582255114972,)","(1.48241244532807,)","(3.495622914480058,)",0.0,0.0,0.0
2023/12/06/18:40:48.778842,"(1.6046465705007407,)","(0.4803343413378614,)","(0.37048156083648753,)","(1.6046465705007407,)","(3.594100839268677,)",0.0,0.0,0.0
2023/12/06/18:40:49.176764,"(1.7206175699969515,)","(0.4465314980751323,)","(0.3375740979498838,)","(1.7206175699969515,)","(3.6658242162354,)",0.0,0.0,0.0
2023/12/06/18:40:49.574624,"(1.8518576716597523,)","(0.40966236694669333,)","(0.3227906877590958,)","(1.8518576716597523,)","(3.737601806661238,)",0.0,0.0,0.0
2023/12/06/18:40:49.972783,"(1.9928187897887353,)","(0.4604323771959317,)","(0.3234614878654786,)","(1.9928187897887353,)","(3.7979833427890073,)",0.0,0.0,0.0
2023/12/06/18:40:50.371256,"(2.1585613326127757,)","(0.4881009086773549,)","(0.32661352781063036,)","(2.1585613326127757,)","(3.864190402043418,)",0.0,0.0,0.0
2023/12/06/18:40:50.770239,"(2.31672046763505,)","(0.45486934554982233,)","(0.309915969826467,)","(2.31672046763505,)","(3.930232343555974,)",0.0,0.0,0.0
2023/12/06/18:40:51.167788,"(2.4518683491876008,)","(0.41811293721513243,)","(0.3151070269735781,)","(2.4518683491876008,)","(3.9682194079384416,)",0.0,0.0,0.0
2023/12/06/18:40:51.565280,"(2.5827286338100217,)","(0.43649881806662316,)","(0.33764945567353405,)","(2.5827286338100217,)","(4.010144477428636,)",0.0,0.0,0.0
2023/12/06/18:40:51.964164,"(2.7258176609245823,)","(0.4594174518216424,)","(0.3363434755486054,)","(2.7258176609245823,)","(4.054405304550324,)",0.0,0.0,0.0
2023/12/06/18:40:52.362326,"(2.887234849364884,)","(0.4845740362352935,)","(0.34244163322051263,)","(2.887234849364884,)","(4.099707902645796,)",0.0,0.0,0.0
2023/12/06/18:40:52.760435,"(3.023576078452947,)","(0.43247231611247416,)","(0.3531846273811631,)","(3.023576078452947,)","(4.124019076500566,)",0.0,0.0,0.0
2023/12/06/18:40:53.158759,"(3.145274656178672,)","(0.4139275613448054,)","(0.3516939461413179,)","(3.145274656178672,)","(4.161518399105709,)",0.0,0.0,0.0
2023/12/06/18:40:53.557400,"(3.2850914161637315,)","(0.4643169704908973,)","(0.3686708258173676,)","(3.2850914161637315,)","(4.220735871424775,)",0.0,0.0,0.0
2023/12/06/18:40:53.957146,"(3.4547602854529638,)","(0.4806006445295619,)","(0.3616931715675282,)","(3.4547602854529638,)","(4.277443848728928,)",0.0,0.0,0.0
2023/12/06/18:40:54.355134,"(3.6097330602035065,)","(0.4454273408581437,)","(0.3770097590480349,)","(3.6097330602035065,)","(4.322434592947843,)",0.0,0.0,0.0
2023/12/06/18:40:54.753255,"(3.7296014461256473,)","(0.41111847696404574,)","(0.39653657765993044,)","(3.7296014461256473,)","(4.371341044529908,)",0.0,0.0,0.0
2023/12/06/18:40:55.151069,"(3.8066112713739706,)","(0.38660983623982526,)","(0.4074883758370835,)","(3.8066112713739706,)","(4.385131127194622,)",0.0,0.0,0.0
2023/12/06/18:40:55.549321,"(3.9500930144673965,)","(0.4783738645558154,)","(0.37278757130056983,)","(3.9500930144673965,)","(4.388449719167626,)",0.0,0.0,0.0
2023/12/06/18:40:55.947049,"(4.108154427746879,)","(0.47937883047688423,)","(0.38773189746347825,)","(4.108154427746879,)","(4.43495906866399,)",0.0,0.0,0.0
2023/12/06/18:40:56.346605,"(4.235255548779063,)","(0.41704288976569204,)","(0.381600285739102,)","(4.235255548779063,)","(4.498541348577292,)",0.0,0.0,0.0
2023/12/06/18:40:56.744037,"(4.362490630565266,)","(0.44348294933537175,)","(0.36727572657434215,)","(4.362490630565266,)","(4.559414756523522,)",0.0,0.0,0.0
2023/12/06/18:40:57.141944,"(4.4911017248713625,)","(0.4541940942248164,)","(0.3621327080342895,)","(4.4911017248713625,)","(4.6228718633497206,)",0.0,0.0,0.0
2023/12/06/18:40:57.539195,"(4.630954920440766,)","(0.4585409827155548,)","(0.35716002397005314,)","(4.630954920440766,)","(4.684886034450682,)",0.0,0.0,0.0
2023/12/06/18:40:57.937347,"(4.762548713941406,)","(0.4321952594883538,)","(0.358626801953048,)","(4.762548713941406,)","(4.74517382772562,)",0.0,0.0,0.0
2023/12/06/18:40:58.334605,"(4.900528014561095,)","(0.44444177835380044,)","(0.3633715963719951,)","(4.900528014561095,)","(4.7989824057545,)",0.0,0.0,0.0
2023/12/06/18:40:58.731761,"(5.0566432641246095,)","(0.463497360635665,)","(0.3637527712130532,)","(5.0566432641246095,)","(4.851275640917578,)",0.0,0.0,0.0
2023/12/06/18:40:59.130904,"(5.2090939426151515,)","(0.45423255080354363,)","(0.36704482810905853,)","(5.2090939426151515,)","(4.903447662998241,)",0.0,0.0,0.0
2023/12/06/18:40:59.529442,"(5.33752346918646,)","(0.427842634063826,)","(0.36582847711869826,)","(5.33752346918646,)","(4.964525621411456,)",0.0,0.0,0.0
2023/12/06/18:40:59.928190,"(5.475793559241577,)","(0.4515483981711275,)","(0.35962365790104067,)","(5.475793559241577,)","(5.029130407500954,)",0.0,0.0,0.0
2023/12/06/18:41:00.327423,"(5.608580504026317,)","(0.44693261156361924,)","(0.35312331827174426,)","(5.608580504026317,)","(5.093467003049138,)",0.0,0.0,0.0
2023/12/06/18:41:00.726002,"(5.75532154167309,)","(0.4556160201925379,)","(0.35577628244793835,)","(5.75532154167309,)","(5.156837380875951,)",0.0,0.0,0.0
2023/12/06/18:41:01.123934,"(5.867495209676488,)","(0.4073736425423721,)","(0.3552641685390905,)","(5.867495209676488,)","(5.214668020833733,)",0.0,0.0,0.0
2023/12/06/18:41:01.521868,"(5.9768511173266505,)","(0.3971893392099803,)","(0.35136440555161724,)","(5.9768511173266505,)","(5.254644910084721,)",0.0,0.0,0.0
2023/12/06/18:41:01.920000,"(6.089512001055077,)","(0.418785249116706,)","(0.3531166226532129,)","(6.089512001055077,)","(5.299664493476657,)",0.0,0.0,0.0
2023/12/06/18:41:02.318670,"(6.226941537598928,)","(0.4647742070577401,)","(0.347872853383559,)","(6.226941537598928,)","(5.368703056455882,)",0.0,0.0,0.0
2023/12/06/18:41:02.715859,"(6.2968390929759375,)","(0.3902997531444306,)","(0.34587725807481257,)","(6.2968390929759375,)","(5.4223614080025415,)",0.0,0.0,0.0
2023/12/06/18:41:03.113588,"(6.402373322513893,)","(0.47851972540093785,)","(0.35296310736453534,)","(6.402373322513893,)","(5.509831653812199,)",0.0,0.0,0.0
2023/12/06/18:41:03.511782,"(6.530883211676565,)","(0.47384819012924445,)","(0.3146866122027048,)","(6.530883211676565,)","(5.585234945412393,)",0.0,0.0,0.0
2023/12/06/18:41:03.909859,"(6.615653318327539,)","(0.3835908792977795,)","(0.31701919727334454,)","(6.615653318327539,)","(5.607815250521233,)",0.0,0.0,0.0
2023/12/06/18:41:04.308175,"(6.764838213683672,)","(0.47372524381283376,)","(0.3216756947803531,)","(6.764838213683672,)","(5.61882284966007,)",0.0,0.0,0.0
2023/12/06/18:41:04.706315,"(6.926177964081471,)","(0.4823655858866168,)","(0.33164500328846613,)","(6.926177964081471,)","(5.669053797041356,)",0.0,0.0,0.0
2023/12/06/18:41:05.104383,"(7.0274451107896905,)","(0.39071039733984175,)","(0.3293069905340545,)","(7.0274451107896905,)","(5.730780843291372,)",0.0,0.0,0.0
2023/12/06/18:41:05.502373,"(7.1455033088528195,)","(0.4179279860046714,)","(0.32094260224231913,)","(7.1455033088528195,)","(5.785736553871274,)",0.0,0.0,0.0
2023/12/06/18:41:05.899870,"(7.260965953609043,)","(0.4436316701743329,)","(0.32434229639209283,)","(7.260965953609043,)","(5.829761173547178,)",0.0,0.0,0.0
2023/12/06/18:41:06.298439,"(7.3870062289328535,)","(0.4223051413969542,)","(0.33293983528965837,)","(7.3870062289328535,)","(5.867191130103179,)",0.0,0.0,0.0
2023/12/06/18:41:06.696187,"(7.497397051443889,)","(0.39869557695387975,)","(0.3208302587838469,)","(7.497397051443889,)","(5.903307683635333,)",0.0,0.0,0.0
2023/12/06/18:41:07.094752,"(7.618855296563594,)","(0.4287001006919328,)","(0.331082252120671,)","(7.618855296563594,)","(5.939363979292798,)",0.0,0.0,0.0
2023/12/06/18:41:07.492816,"(7.773635819264106,)","(0.4740904347201411,)","(0.348800147908117,)","(7.773635819264106,)","(5.970319722384531,)",0.0,0.0,0.0
2023/12/06/18:41:07.891435,"(7.8833920600732705,)","(0.39707106578576784,)","(0.3446488876904943,)","(7.8833920600732705,)","(5.97695791947022,)",0.0,0.0,0.0
2023/12/06/18:41:08.290636,"(8.039188558303255,)","(0.48566898720989893,)","(0.3257382868515577,)","(8.039188558303255,)","(5.976574170801099,)",0.0,0.0,0.0
2023/12/06/18:41:08.687932,"(8.207384127692167,)","(0.4924115357418761,)","(0.37337680288785297,)","(8.207384127692167,)","(6.017800676201087,)",0.0,0.0,0.0
2023/12/06/18:41:09.086148,"(8.340354497599424,)","(0.4080049264696645,)","(0.35159875330883655,)","(8.340354497599424,)","(6.073128509695422,)",0.0,0.0,0.0
2023/12/06/18:41:09.484303,"(8.479843063396297,)","(0.4390427873178212,)","(0.3299920071840648,)","(8.479843063396297,)","(6.135637189413056,)",0.0,0.0,0.0
2023/12/06/18:41:09.881454,"(8.593681376418104,)","(0.42316299209792013,)","(0.3408874563090427,)","(8.593681376418104,)","(6.1970289852803715,)",0.0,0.0,0.0
2023/12/06/18:41:10.278755,"(8.721966642220659,)","(0.44739390839749243,)","(0.31354607796583706,)","(8.721966642220659,)","(6.256719662818714,)",0.0,0.0,0.0
2023/12/06/18:41:10.677078,"(8.850034702472405,)","(0.45304799631250336,)","(0.2926738347192266,)","(8.850034702472405,)","(6.322533621066459,)",0.0,0.0,0.0
2023/12/06/18:41:11.075485,"(8.98851180743066,)","(0.44824058540983097,)","(0.3109179068553126,)","(8.98851180743066,)","(6.3848317074827605,)",0.0,0.0,0.0
2023/12/06/18:41:11.472892,"(9.126560335644443,)","(0.4505176060726874,)","(0.29800885424857304,)","(9.126560335644443,)","(6.438629173045713,)",0.0,0.0,0.0
2023/12/06/18:41:11.872354,"(9.277381519710952,)","(0.4467696149302235,)","(0.28632287871590606,)","(9.277381519710952,)","(6.495819994447176,)",0.0,0.0,0.0
2023/12/06/18:41:12.270929,"(9.424982729102613,)","(0.4411073613561663,)","(0.28311547651566504,)","(9.424982729102613,)","(6.549795195432915,)",0.0,0.0,0.0
2023/12/06/18:41:12.669800,"(9.535905034103322,)","(0.39073873459107633,)","(0.2730314424530841,)","(9.535905034103322,)","(6.56511285335014,)",0.0,0.0,0.0
2023/12/06/18:41:13.067626,"(9.662319025900045,)","(0.4338611093434159,)","(0.2777308210441814,)","(9.662319025900045,)","(6.591574382453988,)",0.0,0.0,0.0
2023/12/06/18:41:13.466043,"(9.786326514765049,)","(0.4297349573313192,)","(0.284903629931945,)","(9.786326514765049,)","(6.618715236617046,)",0.0,0.0,0.0
2023/12/06/18:41:13.864452,"(9.927265461185478,)","(0.43898632924976105,)","(0.28861050146903733,)","(9.927265461185478,)","(6.649357719596285,)",0.0,0.0,0.0
2023/12/06/18:41:14.263304,"(10.075588817094095,)","(0.4643040696979231,)","(0.2973923896382224,)","(10.075588817094095,)","(6.6913574075466045,)",0.0,0.0,0.0
2023/12/06/18:41:14.661447,"(10.190170682791061,)","(0.4138128055338983,)","(0.30920336572476415,)","(10.190170682791061,)","(6.739747087671592,)",0.0,0.0,0.0
2023/12/06/18:41:15.060701,"(10.32927768579831,)","(0.47329788998966793,)","(0.32023067725243937,)","(10.32927768579831,)","(6.803028075669726,)",0.0,0.0,0.0
2023/12/06/18:41:15.458507,"(10.4733479741326,)","(0.46713444953405553,)","(0.3102889786391982,)","(10.4733479741326,)","(6.862106678741808,)",0.0,0.0,0.0
2023/12/06/18:41:15.856360,"(10.61927672031363,)","(0.45220012746557736,)","(0.32384154855516867,)","(10.61927672031363,)","(6.9123682078565984,)",0.0,0.0,0.0
2023/12/06/18:41:16.253909,"(10.75094031442095,)","(0.4280740343911791,)","(0.3347524520592353,)","(10.75094031442095,)","(6.96127751382002,)",0.0,0.0,0.0
2023/12/06/18:41:16.652599,"(10.88474421559974,)","(0.45293630798154527,)","(0.3261045655707151,)","(10.88474421559974,)","(7.004336749703908,)",0.0,0.0,0.0
2023/12/06/18:41:17.050472,"(11.026079193581904,)","(0.45293414955005873,)","(0.33439774149937695,)","(11.026079193581904,)","(7.0492000549152865,)",0.0,0.0,0.0
2023/12/06/18:41:17.448673,"(11.163945524876793,)","(0.45245013311879906,)","(0.3472041670695791,)","(11.163945524876793,)","(7.0855332842648515,)",0.0,0.0,0.0
2023/12/06/18:41:17.846816,"(11.264687420860977,)","(0.4059945832670985,)","(0.3300985508548851,)","(11.264687420860977,)","(7.131906434659049,)",0.0,0.0,0.0
2023/12/06/18:41:18.246585,"(11.355377375681513,)","(0.3714191789841388,)","(0.3374588141650812,)","(11.355377375681513,)","(7.164591823895509,)",0.0,0.0,0.0
2023/12/06/18:41:18.644350,"(11.461398685867596,)","(0.4068653291964012,)","(0.33751749647931184,)","(11.461398685867596,)","(7.194664949087897,)",0.0,0.0,0.0
2023/12/06/18:41:19.042923,"(11.587830433817407,)","(0.4602340611111182,)","(0.35067788595230037,)","(11.587830433817407,)","(7.238701659400995,)",0.0,0.0,0.0
2023/12/06/18:41:19.442050,"(11.71032092364386,)","(0.38581382152267424,)","(0.3427531263839583,)","(11.71032092364386,)","(7.2846159989235675,)",0.0,0.0,0.0
2023/12/06/18:41:19.839864,"(11.839140439205947,)","(0.4311384169443227,)","(0.3211182828536382,)","(11.839140439205947,)","(7.338059178238615,)",0.0,0.0,0.0
2023/12/06/18:41:20.237683,"(11.959779435497135,)","(0.4220095472910785,)","(0.30095042460243737,)","(11.959779435497135,)","(7.395143781705642,)",0.0,0.0,0.0
2023/12/06/18:41:20.635275,"(12.00887672523339,)","(0.3552564234645896,)","(0.33459586016292037,)","(12.00887672523339,)","(7.400726162734872,)",0.0,0.0,0.0
2023/12/06/18:41:21.034422,"(12.135087504174413,)","(0.2963470622476035,)","(0.39077812792607935,)","(12.135087504174413,)","(7.379225753177779,)",0.0,0.0,0.0
2023/12/06/18:41:21.431620,"(12.20241075822375,)","(0.1940561650927954,)","(0.34157964526179174,)","(12.20241075822375,)","(7.353875839446101,)",0.0,0.0,0.0
2023/12/06/18:41:21.830740,"(12.267283329515406,)","(0.07651666349393273,)","(0.23447848962432163,)","(12.267283329515406,)","(7.302174456449425,)",0.0,0.0,0.0
2023/12/06/18:41:22.228702,"(12.316281520876121,)","(0.2577566119895034,)","(0.28315883847506834,)","(12.316281520876121,)","(7.299021051816447,)",0.0,0.0,0.0
2023/12/06/18:41:22.626277,"(12.389492380825851,)","(0.20994619760027378,)","(0.24395990864651215,)","(12.389492380825851,)","(7.307685611116099,)",0.0,0.0,0.0
2023/12/06/18:41:23.023639,"(12.434961925318017,)","(0.10205625092460853,)","(0.22006770504343595,)","(12.434961925318017,)","(7.3263358959706615,)",0.0,0.0,0.0
2023/12/06/18:41:23.422265,"(12.504610406987085,)","(0.3624358094608218,)","(0.2719790826926862,)","(12.504610406987085,)","(7.358910688694759,)",0.0,0.0,0.0
